FIPS,2010_True_MR,2010_Pred_MR
08111,0.0,4.2183600000000006
08113,0.0,2.0765928571428582
08115,0.0,3.6359199999999987
08117,5.09,5.944199999999992
08119,12.88,11.969080000000055
08121,0.0,0.09016000000000003
08123,13.15,12.507400000000034
08125,0.0,0.13908
09110,17.31,23.87584000000005
09120,1.71,3.793280000000006
09130,14.74,14.055919999999949
09140,7.84,9.297639999999987
09150,14.74,15.30151999999993
09160,7.57,8.644959999999992
09170,9.14,11.166680000000001
09180,12.95,12.805559999999966
09190,6.18,9.11488000000001
10001,20.02,17.64000000000002
10003,16.24,15.104759999999935
10005,19.47,18.31203999999997
11001,13.92,14.263320000000029
12001,10.03,10.339440000000016
12003,13.09,12.894400000000005
12005,7.06,9.444079999999973
12007,16.58,14.33703999999997
12009,23.0,20.837799999999994
12011,13.59,14.69084000000003
12013,3.53,5.858399999999983
12015,6.85,11.44751999999997
12017,26.42,24.15820000000003
12019,14.04,13.657039999999977
12021,13.41,14.774559999999976
12023,7.61,12.073800000000011
12027,18.33,13.989479999999972
12029,6.51,9.018360000000003
12031,17.11,16.19296000000003
12033,11.37,12.146479999999967
12035,18.49,18.60907999999993
12037,1.78,6.748679999999985
12039,2.02,4.562359999999992
12041,0.0,6.1211199999999995
12043,15.79,14.39995999999998
12045,3.53,8.090559999999984
12047,4.62,5.952079999999978
12049,20.12,13.979119999999963
12051,0.0,2.8990400000000003
12053,23.69,21.380559999999974
12055,21.29,20.07667999999998
12057,19.33,18.74959999999997
12059,7.06,9.83191999999997
12061,18.0,18.552719999999997
12063,5.33,5.697879999999995
12065,0.0,2.7926400000000005
12067,3.26,6.354839999999996
12069,14.28,16.31788000000004
12071,15.21,16.30032000000002
12073,5.4,6.133600000000014
12075,13.02,14.15147999999999
12077,0.0,6.298879999999999
12079,2.23,3.878080000000009
12081,22.93,21.577360000000013
12083,15.64,17.75967999999999
12085,18.98,19.213919999999963
12086,4.81,8.408039999999971
12087,32.49,22.123519999999928
12089,17.52,17.154439999999997
12091,11.99,12.780719999999954
12093,32.39,24.613200000000052
12095,12.92,12.916160000000033
12097,14.48,14.560280000000015
12099,15.8,16.11400000000004
12101,32.16,26.165759999999956
12103,27.36,23.851679999999945
12105,18.7,17.063839999999953
12107,25.66,22.423079999999956
12109,11.23,12.78868000000001
12111,17.12,17.14459999999995
12113,16.22,15.927199999999948
12115,22.24,19.813439999999908
12117,14.12,14.208479999999955
12119,21.82,20.487079999999988
12121,1.63,5.404880000000019
12123,3.26,6.269479999999994
12125,13.3,13.391400000000036
12127,18.19,18.295560000000005
12129,1.8,4.715719999999984
12131,8.29,11.343599999999979
12133,7.06,9.070759999999977
13001,3.56,6.049479999999978
13003,3.45,4.293800000000013
13005,3.46,5.618280000000006
13007,0.0,1.5824799999999997
13009,0.0,1.90068
13011,21.47,18.922279999999976
13013,12.5,11.910039999999995
13015,18.92,17.306040000000024
13017,0.0,2.3467999999999996
13019,0.8,8.154359999999981
13021,12.79,12.260639999999984
13023,0.0,3.1181999999999994
13025,13.23,12.87864000000001
13027,0.6,4.45116000000001
13029,0.0,4.404759999999998
13031,0.0,3.7487199999999996
13033,5.47,6.880000000000017
13035,12.4,11.277160000000038
13037,0.0,0.7574
13039,19.84,15.20268000000003
13043,0.0,2.66416
13045,22.49,20.551159999999918
13047,15.5,16.687559999999998
13049,0.0,2.081880000000001
13051,9.21,10.309640000000023
13053,0.0,4.692840000000002
13055,16.16,17.556119999999954
13057,10.99,11.565039999999964
13059,12.78,12.247520000000044
13061,0.0,1.08468
13063,8.41,10.862079999999988
13065,6.9,4.942959999999999
13067,11.04,10.922719999999975
13069,0.84,4.034040000000003
13071,0.45,3.3535200000000063
13073,8.59,10.0938
13075,0.39,1.993439999999993
13077,11.57,12.237000000000027
13079,4.61,7.033039999999973
13081,0.0,2.08956
13083,15.45,15.46399999999997
13085,14.45,13.216079999999968
13087,0.0,2.2034800000000003
13089,6.57,9.393959999999998
13091,0.0,3.045680000000001
13093,0.0,1.0020000000000007
13095,0.0,2.3531199999999997
13097,11.25,11.046639999999996
13099,0.0,1.6925199999999998
13101,4.78,6.013679999999986
13103,1.84,6.648519999999982
13105,9.74,7.918840000000003
13107,0.0,2.2649599999999994
13109,0.0,2.4164000000000017
13111,32.5,24.872199999999996
13113,10.21,11.385120000000018
13115,15.63,16.570600000000038
13117,15.4,14.211520000000036
13119,26.52,21.987200000000072
13121,10.32,10.776000000000012
13123,24.01,21.217760000000087
13125,0.0,7.459880000000003
13127,19.84,17.571520000000035
13129,23.37,22.13695999999995
13131,0.0,3.1336
13133,5.07,5.24752
13135,5.58,7.518679999999986
13137,20.99,17.240319999999944
13139,13.66,12.667479999999987
13141,0.0,1.46304
13143,12.61,14.601480000000016
13145,15.98,13.961120000000012
13147,23.13,18.291680000000053
13149,18.24,17.81479999999992
13151,15.91,13.837359999999983
13153,2.56,6.789599999999978
13155,0.0,2.8777999999999997
13157,17.96,17.194800000000022
13159,10.08,11.00251999999997
13161,0.76,5.057759999999996
13163,2.56,2.7007599999999923
13165,1.37,4.093960000000002
13167,0.0,1.9188399999999994
13169,5.56,6.923239999999973
13171,11.07,8.512439999999987
13173,0.0,4.817919999999999
13175,0.0,4.399399999999999
13177,0.0,3.6954800000000003
13179,3.07,5.981719999999996
13181,2.86,3.3006800000000065
13183,3.07,9.298760000000001
13185,1.92,5.564000000000007
13187,14.06,15.720639999999975
13189,0.0,3.9797599999999997
13191,8.66,7.63652000000002
13193,0.0,1.4549199999999998
13195,16.89,14.601079999999975
13197,0.0,6.776800000000001
13199,13.73,11.265720000000009
13201,0.0,3.164600000000001
13205,0.0,1.6942000000000002
13207,8.89,9.488640000000016
13209,0.0,2.5593199999999996
13211,11.27,11.21947999999999
13213,40.45,31.71643999999993
13215,10.82,11.246920000000024
13217,14.88,13.576320000000054
13219,13.67,12.54796000000003
13221,6.61,9.08139999999998
13223,15.33,15.00663999999997
13225,1.41,5.223760000000007
13227,17.76,16.99416000000007
13229,8.66,7.918400000000024
13231,13.73,12.741600000000005
13233,12.5,13.037359999999987
13235,0.0,2.3359600000000005
13237,4.08,6.9708399999999875
13239,0.0,2.6135600000000014
13241,25.02,19.511720000000036
13243,0.0,0.32072
13245,12.42,11.120680000000023
13247,12.83,12.926959999999973
13249,0.0,7.543120000000004
13251,0.0,4.19472
13253,3.18,4.230199999999991
13255,12.26,12.194920000000042
13257,28.22,22.91856000000001
13259,0.0,1.2727599999999997
13261,0.0,3.6445600000000002
13263,6.7,6.564240000000017
13265,0.0,2.2779600000000007
13267,1.23,3.0079200000000053
13269,1.68,4.18607999999999
13271,0.0,1.2644
13273,0.0,0.45764000000000005
13275,1.35,4.363320000000008
13277,0.11,3.7012400000000074
13279,0.25,3.34236
13281,17.42,16.185760000000037
13283,0.0,4.418719999999999
13285,20.66,16.78795999999997
13287,0.0,2.4272
13289,3.07,5.1966000000000045
13291,28.81,22.778800000000068
13293,8.09,9.055639999999986
13295,17.43,17.83347999999998
13297,11.45,10.833479999999986
13299,6.2,7.383720000000019
13301,0.0,2.36164
13303,0.43,2.005520000000003
13305,9.2,10.14323999999999
13307,0.0,5.342000000000001
13309,0.0,1.0714400000000004
13311,13.86,11.843920000000002
13313,14.54,12.608079999999982
13315,0.0,1.1640399999999997
13317,0.0,1.66168
13319,0.0,2.0260400000000005
13321,0.0,4.537959999999997
15001,0.0,3.83476
15003,12.12,12.470839999999951
15005,0.0,3.696728000000001
15007,12.12,12.308159999999948
15009,24.25,19.28788
16001,12.72,12.583359999999972
16003,0.0,2.3659599999999994
16005,20.31,17.19359999999997
16007,4.28,3.1849599999999896
16009,8.18,9.027640000000002
16011,6.71,7.7446400000000155
16013,2.71,5.1847200000000155
16015,6.18,8.452480000000016
16017,10.24,8.38676
16019,13.24,13.878559999999952
16021,11.76,9.434680000000009
16023,0.0,3.3456
16025,0.0,3.461520000000001
16027,10.43,11.327479999999978
16029,0.0,0.30096
16031,6.94,8.324280000000028
16033,0.0,1.2408799999999998
16035,4.06,8.61635999999998
16037,2.67,4.2774799999999935
16039,7.99,8.343880000000002
16041,6.77,8.427679999999993
16043,2.21,3.261280000000006
16045,6.85,8.889679999999974
16047,5.45,6.471360000000015
16049,2.63,4.12756
16051,4.99,7.869480000000012
16053,0.0,2.3501200000000013
16055,8.5,10.24956
16057,4.09,5.8751999999999835
16059,0.0,1.68996
16061,2.57,3.3516400000000095
16063,0.0,2.0497199999999998
16065,6.08,9.75119999999998
16067,0.0,3.18084
16069,1.02,4.644119999999994
16071,0.0,0.35683
16073,0.0,3.8579200000000022
16075,10.43,11.72799999999998
16077,0.0,3.495120000000001
16079,5.19,7.686520000000024
16081,0.0,3.011440000000001
16083,21.79,18.630279999999985
16085,1.33,4.010240000000011
16087,4.33,7.33955999999999
17001,1.41,3.806839999999997
17003,0.0,3.2052000000000005
17005,0.0,5.759640000000001
17007,13.61,14.13600000000002
17009,3.5,5.721560000000001
17011,13.96,11.142840000000017
17013,0.0,5.0565999999999995
17015,8.64,9.068120000000018
17017,0.0,3.0241599999999997
17019,11.9,12.007040000000043
17021,12.07,10.894960000000015
17023,6.94,8.358040000000024
17025,4.55,7.605319999999977
17027,8.54,10.081599999999982
17029,1.32,5.204920000000002
17031,9.64,11.522479999999995
17033,7.86,11.117519999999994
17035,0.0,3.949880000000001
17037,10.5,12.335799999999997
17039,4.11,6.1410399999999825
17041,3.97,6.0676400000000115
17043,9.53,10.483800000000008
17045,8.88,8.807800000000036
17047,7.06,6.762599999999977
17049,2.62,2.845680000000002
17051,5.62,7.518719999999971
17053,10.91,11.709999999999988
17055,14.04,15.176959999999982
17057,9.61,11.61096000000001
17059,12.29,13.551799999999982
17061,9.17,9.266040000000022
17063,14.28,14.003120000000033
17065,10.59,10.28308
17067,0.0,1.0121200000000001
17069,7.01,8.867080000000009
17071,0.0,4.672359999999999
17073,10.44,10.720160000000023
17075,6.6,6.7806799999999825
17077,13.56,13.831199999999969
17079,3.53,5.509879999999985
17081,7.7,10.294239999999997
17083,12.49,12.15339999999996
17085,3.53,3.785599999999988
17087,6.65,11.125080000000041
17089,9.61,10.304999999999994
17091,13.19,14.528680000000026
17093,9.43,10.671479999999988
17095,9.18,12.568959999999958
17097,12.32,12.023840000000016
17099,22.9,19.335560000000005
17101,7.86,9.786359999999986
17103,16.7,15.915439999999949
17105,14.64,12.815239999999985
17107,8.35,10.414839999999964
17109,2.72,5.196960000000014
17111,10.68,12.026359999999974
17113,8.21,9.101600000000017
17115,6.1,8.998199999999972
17117,15.02,14.95499999999999
17119,20.49,18.233679999999936
17121,5.41,10.16836000000001
17123,13.88,13.29540000000003
17125,6.44,8.132120000000022
17127,7.09,8.227279999999976
17129,6.04,4.477719999999991
17131,0.0,4.70176
17133,17.99,14.916479999999936
17135,11.93,12.62551999999997
17137,9.06,9.881679999999967
17139,0.0,3.6627599999999996
17141,13.52,15.409399999999984
17143,18.73,16.265800000000006
17145,9.05,9.73032
17147,0.0,1.2331599999999998
17149,3.04,5.4252799999999874
17151,0.0,2.820720000000001
17153,0.0,2.133680000000001
17155,0.0,3.105119999999998
17157,13.59,13.694320000000028
17159,6.32,5.978439999999998
17161,11.52,11.903719999999991
17163,13.69,12.380880000000033
17165,10.05,10.134320000000004
17167,12.07,12.63396000000002
17169,4.01,4.878479999999995
17171,7.09,7.880519999999974
17173,5.24,5.912520000000005
17175,16.3,12.541760000000028
17177,9.77,11.30223999999999
17179,13.27,11.849079999999988
17181,8.1,11.717439999999971
17183,6.43,8.964399999999992
17185,8.31,8.869799999999971
17187,0.0,2.68328
17189,0.0,1.13896
17191,7.06,9.230759999999975
17193,10.95,10.667839999999988
17195,12.58,13.129959999999976
17197,11.59,11.142320000000009
17199,19.51,16.892440000000068
17201,13.27,14.708839999999988
17203,15.27,13.049919999999991
18001,14.01,14.239080000000062
18003,8.93,10.393199999999988
18005,14.96,15.10708000000001
18007,5.23,7.8946000000000085
18009,22.11,19.775839999999974
18011,17.27,13.089799999999997
18013,14.76,13.694880000000056
18015,20.44,15.957840000000038
18017,21.81,19.19596000000002
18019,26.89,24.008200000000045
18021,18.48,17.529479999999985
18023,20.19,19.416599999999995
18025,0.0,8.444079999999998
18027,0.71,6.309680000000018
18029,25.94,21.80123999999996
18031,15.98,16.68060000000001
18033,8.9,12.066440000000027
18035,17.0,18.003720000000005
18037,1.41,2.186880000000005
18039,9.55,11.413120000000015
18041,22.61,23.591399999999965
18043,18.67,18.59912000000003
18045,15.18,14.32843999999996
18047,21.44,18.402960000000004
18049,27.43,22.162560000000028
18051,13.05,12.04960000000001
18053,27.22,23.974960000000028
18055,9.49,11.62595999999995
18057,7.78,9.246799999999999
18059,19.51,17.46432000000007
18061,12.02,12.751719999999997
18063,12.84,12.238720000000017
18065,22.97,21.295640000000002
18067,26.57,24.229519999999994
18069,18.08,17.783439999999967
18071,24.69,21.984719999999953
18073,14.62,15.240639999999955
18075,19.0,16.51563999999999
18077,24.44,21.378399999999967
18079,28.5,25.271280000000015
18081,13.41,13.488799999999978
18083,7.27,9.434559999999994
18085,20.57,18.501840000000016
18087,0.0,16.721199999999996
18089,4.64,7.990840000000032
18091,21.55,18.970920000000053
18093,8.75,12.451559999999997
18095,33.53,26.525119999999976
18097,17.23,16.05148000000002
18099,21.25,21.078279999999996
18101,0.0,10.41324
18103,26.9,23.400039999999954
18105,13.59,12.77796000000002
18107,31.22,24.03516000000001
18109,17.28,18.147080000000045
18111,0.0,6.180679999999998
18113,9.76,12.35708000000004
18115,14.67,14.39880000000003
18117,0.0,8.661320000000002
18119,15.44,15.202840000000027
18121,21.32,18.32648000000002
18123,2.47,6.166080000000016
18125,4.55,7.947479999999982
18127,14.5,13.973120000000002
18129,19.64,15.467919999999982
18131,23.59,19.097640000000048
18133,19.62,16.900159999999943
18135,20.61,18.190720000000006
18137,16.26,16.189080000000065
18139,19.87,18.33859999999994
18141,15.75,15.344959999999995
18143,70.87,52.61396000000018
18145,16.72,17.27115999999995
18147,4.59,7.19115999999998
18149,43.11,32.26867999999991
18151,10.71,11.666960000000014
18153,13.12,13.18583999999995
18155,0.0,7.147960000000001
18157,14.31,13.624399999999962
18159,23.78,18.63048000000003
18161,23.01,19.38680000000008
18163,28.84,23.089040000000058
18165,12.1,12.888079999999974
18167,17.56,17.434479999999994
18169,24.06,20.114360000000016
18171,0.0,4.198520000000001
18173,11.54,11.129519999999983
18175,21.41,20.527239999999942
18177,21.85,19.540080000000003
18179,19.08,17.10435999999997
18181,13.33,13.768279999999972
18183,16.28,15.885120000000056
19001,0.0,0.16468
19003,0.0,0.0072
19005,0.0,3.697840000000002
19007,0.0,5.232279999999999
19009,0.0,0.02612
19011,3.02,5.648719999999991
19013,0.95,6.286360000000018
19015,4.34,4.021320000000007
19017,0.6,1.3833600000000013
19019,2.66,3.359599999999997
19021,0.0,0.57648
19023,0.0,0.02204
19025,0.0,0.06728
19027,0.0,0.24620000000000006
19029,1.96,1.4293999999999982
19031,9.02,6.273719999999989
19033,0.0,3.203200000000001
19035,0.0,0.7578
19037,0.0,0.7373599999999999
19039,0.0,1.0223600000000002
19041,0.0,1.5368000000000004
19043,0.0,0.21619999999999998
19045,9.32,9.1348
19047,1.63,2.1250399999999967
19049,3.74,3.802160000000003
19051,0.0,5.521960000000002
19053,0.0,0.9173600000000001
19055,0.0,0.9949600000000002
19057,0.0,3.38228
19059,0.0,2.9485600000000005
19061,0.0,1.9886400000000002
19063,0.0,0.36679999999999996
19065,0.0,0.2591200000000001
19067,0.0,0.47823999999999994
19069,0.0,0.09019999999999999
19071,0.56,1.4347200000000009
19073,0.97,0.7973999999999998
19075,0.0,0.26688
19077,0.49,0.9024800000000011
19079,0.0,0.22816
19081,0.0,0.6259600000000001
19083,0.0,1.0040000000000002
19085,3.35,3.3135200000000102
19087,0.0,2.4966
19089,0.0,0.01176
19091,0.0,0.0792
19093,0.0,0.034519999999999995
19095,0.0,1.2488399999999997
19097,3.11,2.2692400000000066
19099,2.85,4.554400000000006
19101,0.0,3.327400000000001
19103,4.83,4.5666400000000005
19105,0.0,1.18292
19107,0.0,0.32567999999999997
19109,0.0,0.029240000000000002
19111,0.0,3.9788799999999998
19113,10.29,10.707839999999983
19115,0.97,4.3075200000000144
19117,0.0,4.25668
19119,0.0,0.484416
19121,2.98,3.822920000000007
19123,0.0,2.466919999999999
19125,3.47,4.159360000000012
19127,0.0,4.3573200000000005
19129,0.0,2.453279999999999
19131,0.0,0.21067999999999995
19133,2.46,2.3525999999999994
19135,0.0,1.6826000000000005
19137,0.0,3.38952
19139,7.18,9.904559999999986
19141,0.0,0.00584
19143,0.0,0.14923999999999998
19145,0.0,0.28372
19147,0.0,1.5259999999999996
19149,1.95,1.6293999999999953
19151,0.0,0.04132
19153,13.03,13.564600000000047
19155,11.76,12.538760000000043
19157,0.0,1.7758399999999999
19159,0.0,0.05548
19161,0.0,0.02096
19163,16.76,15.307160000000062
19165,0.0,0.031159999999999997
19167,0.0,0.42455999999999994
19169,3.47,5.012800000000012
19171,0.0,2.8027999999999986
19173,0.0,0.029240000000000002
19175,0.0,1.9760400000000002
19177,0.0,0.76052
19179,0.0,4.3565999999999985
19181,4.34,4.4584399999999995
19183,0.0,0.9550400000000001
19185,0.0,2.2510800000000004
19187,0.0,3.5119599999999997
19189,0.0,0.8407200000000001
19191,0.0,0.4443600000000001
19193,9.76,10.973520000000033
19195,0.0,1.52068
19197,0.0,0.8182800000000002
20001,1.25,2.566640000000001
20003,3.1,2.0964800000000055
20005,6.67,9.395920000000018
20007,1.13,0.8123999999999982
20009,0.0,1.5118399999999999
20011,1.8,2.700999999999997
20013,0.0,1.5502400000000003
20015,2.9,6.246600000000012
20017,0.0,0.39196000000000014
20019,0.0,0.09704
20021,13.75,12.998040000000005
20023,0.0,0.0
20025,0.0,0.12111999999999998
20027,0.0,0.0334
20029,0.0,1.3001999999999996
20031,1.58,2.656680000000001
20033,0.38,0.2580800000000006
20035,4.85,6.953999999999978
20037,7.8,9.719639999999997
20039,0.0,0.02096
20041,0.21,1.6090399999999967
20043,0.0,2.2356
20045,10.69,10.810680000000024
20047,0.0,0.337
20049,0.0,2.47636
20051,0.0,0.93132
20053,0.0,0.7182800000000001
20055,0.0,1.16868
20057,0.0,1.28556
20059,5.78,6.7880399999999845
20061,0.0,2.9938000000000002
20063,0.0,0.0
20065,0.0,0.05192
20067,0.0,2.3583200000000004
20069,0.0,0.6431999999999999
20071,0.0,0.16523999999999994
20073,0.0,0.9506000000000001
20075,0.0,0.31123199999999995
20077,0.0,0.20104000000000002
20079,5.79,6.448439999999983
20081,0.0,2.4512800000000006
20083,0.0,0.0172
20085,0.0,1.6606400000000003
20087,10.52,8.68375999999999
20089,0.0,0.14036
20091,7.96,9.499400000000017
20093,0.0,1.1338400000000002
20095,0.0,0.0
