FIPS,2014 XGBoost Predictions
37179,11.67
37181,9.41
37183,11.08
37185,8.5
37187,9.09
37189,14.1
37191,14.83
37193,26.65
37195,10.52
37197,17.51
37199,17.83
38001,-0.42
38003,3.86
38005,2.15
38007,1.52
38009,-0.1
38011,-0.22
38013,2.97
38015,0.85
38017,8.6
38019,-1.32
38021,-0.66
38023,-0.76
38025,4.59
38027,3.84
38029,2.56
38031,-1.09
38033,-0.07
38035,6.08
38037,0.38
38039,-0.74
38041,-0.56
38043,1.81
38045,0.75
38047,-1.03
38049,-0.33
38051,3.79
38053,2.08
38055,1.04
38057,7.64
38059,3.54
38061,5.62
38063,1.37
38065,-0.03
38067,0.49
38069,-1.39
38071,3.13
38073,-0.51
38075,1.16
38077,1.26
38079,2.42
38081,3.41
38083,-2.45
38085,-1.86
38087,7.74
38089,1.64
38091,3.15
38093,5.33
38095,-0.52
38097,0.16
38099,0.6
38101,0.32
38103,0.12
38105,1.52
39001,29.18
39003,20.04
39005,16.85
39007,19.13
39009,10.71
39011,10.79
39013,19.75
39015,24.09
39017,18.31
39019,14.66
39021,18.37
39023,19.47
39025,16.33
39027,18.8
39029,20.43
39031,16.69
39033,21.88
39035,20.09
39037,15.02
39039,16.47
39041,7.21
39043,17.24
39045,17.18
39047,22.46
39049,14.46
39051,14.05
39053,20.25
39055,8.86
39057,14.9
39059,19.58
39061,17.44
39063,15.56
39065,18.51
39067,6.85
39069,13.14
39071,19.8
39073,19.26
39075,16.18
39077,16.65
39079,25.1
39081,20.42
39083,18.81
39085,13.73
39087,18.06
39089,17.43
39091,18.62
39093,19.88
39095,20.33
39097,11.0
39099,18.73
39101,16.37
39103,13.86
39105,32.46
39107,12.13
39109,18.55
39111,13.44
39113,15.39
39115,17.88
39117,20.09
39119,16.61
39121,6.07
39123,8.45
39125,15.08
39127,31.07
39129,16.6
39131,30.06
39133,16.24
39135,18.96
39137,8.25
39139,20.38
39141,18.0
39143,15.85
39145,24.8
39147,19.07
39149,17.56
39151,20.31
39153,18.69
39155,18.39
39157,17.43
39159,10.72
39161,11.14
39163,33.98
39165,16.73
39167,19.36
39169,10.59
39171,19.01
39173,11.87
39175,15.95
40001,7.36
40003,1.5
40005,7.52
40007,1.08
40009,3.33
40011,0.82
40013,12.35
40015,5.36
40017,12.01
40019,9.45
40021,8.79
40023,2.23
40025,4.11
40027,8.83
40029,1.64
40031,12.07
40033,5.09
40035,5.44
40037,12.94
40039,4.97
40041,13.2
40043,-0.73
40045,-0.61
40047,8.38
40049,5.36
40051,8.71
40053,0.19
40055,1.09
40057,2.4
40059,-0.3
40061,5.56
40063,1.83
40065,11.21
40067,2.04
40069,4.81
40071,8.16
40073,5.09
40075,4.87
40077,7.2
40079,14.71
40081,10.34
40083,10.35
40085,3.8
40087,10.53
40089,8.02
40091,0.94
40093,1.21
40095,9.74
40097,7.19
40099,2.4
40101,11.91
40103,3.39
40105,6.05
40107,0.82
40109,11.84
40111,6.07
40113,7.73
40115,10.1
40117,7.55
40119,9.15
40121,5.2
40123,8.13
40125,10.4
40127,4.35
40129,1.41
40131,10.37
40133,6.66
40135,7.44
40137,10.4
40139,6.39
40141,1.28
40143,11.01
40145,8.86
40147,4.02
40149,1.69
40151,1.65
40153,8.53
41001,10.92
41003,7.98
41005,14.81
41007,14.32
41009,16.55
41011,14.42
41013,17.07
41015,8.07
41017,13.51
41019,10.64
41021,9.66
41023,13.64
41025,13.47
41027,5.31
41029,18.08
41031,14.55
41033,8.25
41035,17.93
41037,11.12
41039,15.23
41041,17.96
41043,13.38
41045,7.5
41047,13.99
41049,11.18
41051,15.1
41053,12.77
41055,16.1
41057,14.52
41059,12.64
41061,13.7
41063,7.3
41065,17.24
41067,14.37
41069,8.05
41071,14.23
42001,10.11
42003,15.98
42005,17.91
42007,16.8
42009,14.48
42011,19.11
42013,12.14
42015,12.74
42017,17.15
42019,10.17
42021,18.51
42023,9.77
42025,21.09
42027,8.43
42029,9.1
42031,16.67
42033,20.11
42035,15.66
42037,12.49
42039,15.92
42041,12.99
42043,13.28
42045,18.49
42047,5.57
42049,14.36
42051,20.27
42053,9.74
42055,9.0
42057,20.21
42059,10.85
42061,12.88
42063,16.33
42065,18.37
42067,12.85
42069,20.0
42071,8.86
42073,15.31
42075,17.39
42077,16.56
42079,19.92
42081,19.22
42083,17.94
42085,11.44
42087,19.24
42089,15.22
42091,17.98
42093,13.48
42095,18.29
42097,21.92
42099,20.2
42101,18.68
42103,14.38
42105,8.92
42107,18.26
42109,12.05
42111,14.28
42113,5.51
42115,15.63
42117,17.94
42119,11.97
42121,18.95
42123,10.21
42125,11.46
42127,7.66
42129,6.32
42131,11.89
42133,18.23
44001,13.14
44003,18.24
44005,16.41
44007,15.13
44009,15.38
45001,6.51
45003,13.02
45005,0.16
45007,14.32
45009,3.15
45011,6.8
45013,14.87
45015,14.51
45017,7.71
45019,12.25
45021,13.41
45023,6.25
45025,4.01
45027,14.6
45029,12.73
45031,11.35
45033,4.83
45035,13.37
45037,10.18
45039,4.96
45041,11.28
45043,13.66
45045,14.4
45047,13.63
45049,5.73
45051,14.52
45053,14.19
45055,11.11
45057,10.62
45059,12.61
45061,4.95
45063,14.22
45065,-0.8
45067,6.15
45069,1.54
45071,10.73
45073,17.62
45075,7.2
45077,20.84
45079,14.38
45081,2.05
45083,14.3
45085,11.47
45087,11.18
45089,5.72
45091,14.42
46003,-1.37
46005,4.86
46007,1.13
46009,6.66
46011,3.09
46013,1.14
46015,3.15
46017,-1.23
46019,5.69
46021,-0.93
46023,2.33
46025,-0.89
46027,16.76
46029,9.23
46031,0.33
46033,-0.54
46035,3.06
46037,0.11
46039,2.34
46041,1.66
46043,-0.64
46045,0.07
46047,-0.66
46049,-0.88
46051,3.07
46053,0.42
46055,-0.31
46057,-0.87
46059,0.08
46061,-1.21
46063,0.98
46065,0.92
46067,-3.12
46069,0.58
46071,1.66
46073,0.2
46075,0.52
46077,0.39
46079,1.59
46081,1.73
46083,5.54
46085,2.8
46087,-1.24
46089,5.07
46091,-0.71
46093,6.02
46095,0.12
46097,0.16
46099,9.55
46101,6.94
46102,8.12
46103,6.97
46105,0.74
46107,6.75
46109,5.62
46111,2.85
46115,-0.55
46117,0.66
46119,2.3
46121,2.73
46123,-1.79
46125,0.15
46127,6.43
46129,2.28
46135,0.57
46137,2.29
47001,18.4
47003,15.18
47005,18.48
47007,23.38
47009,17.8
47011,19.26
47013,37.0
47015,21.95
47017,13.85
47019,24.26
47021,19.13
47023,17.12
47025,31.23
47027,15.53
47029,25.63
47031,17.21
47033,8.64
47035,15.12
47037,15.52
47039,15.87
47041,18.81
47043,17.9
47045,13.83
47047,12.07
47049,33.49
47051,18.99
47053,10.15
47055,20.2
47057,23.15
47059,20.42
47061,24.18
47063,18.72
47065,17.19
47067,38.98
47069,2.41
47071,14.81
47073,23.72
47075,6.28
47077,17.29
47079,14.38
47081,21.89
47083,17.89
47085,18.63
47087,26.7
47089,21.84
47091,30.47
47093,16.99
47095,8.7
47097,1.1
47099,16.83
47101,17.32
47103,12.95
47105,17.99
47107,14.53
47109,19.72
47111,17.84
47113,9.91
47115,18.87
47117,19.54
47119,15.9
47121,15.45
47123,23.49
47125,13.3
47127,13.82
47129,19.13
47131,21.5
47133,18.42
47135,19.52
47137,13.93
47139,21.23
47141,18.09
47143,18.95
47145,16.12
47147,18.03
47149,14.0
47151,32.93
47153,18.11
47155,18.83
47157,14.22
47159,15.98
47161,21.44
47163,19.39
47165,14.77
47167,13.09
47169,19.53
47171,20.85
47173,36.61
47175,18.23
47177,18.12
47179,13.1
47181,19.93
47183,19.15
47185,23.2
47187,11.37
47189,17.06
48001,8.13
48003,2.31
48005,9.89
48007,9.48
48009,0.99
48011,0.18
48013,9.93
48015,4.87
48017,0.71
48019,9.06
48021,6.66
48023,0.9
48025,6.47
48027,10.17
48029,10.84
48031,8.0
48033,-1.77
48035,5.1
48037,12.88
48039,7.23
48041,8.23
48043,4.87
48045,0.29
48047,7.2
48049,9.85
48051,6.01
48053,4.24
48055,9.78
48057,8.91
48059,9.36
48061,2.01
48063,3.16
48065,3.75
48067,8.18
48069,-0.56
48071,9.04
48073,4.35
48075,9.11
48077,-0.14
48079,1.89
48081,7.54
48083,11.11
48085,8.8
48087,-1.05
48089,2.81
48091,9.05
48093,4.7
48095,-0.16
48097,11.63
48099,6.54
48101,4.06
48103,4.41
48105,-0.11
48107,0.69
48109,11.92
48111,1.72
48113,8.79
48115,2.54
48117,2.66
48119,5.65
48121,8.21
48123,3.03
48125,6.95
48127,4.05
48129,5.79
48131,6.92
48133,4.53
48135,4.81
48137,5.6
48139,10.54
48141,9.85
48143,8.55
48145,3.87
48147,9.05
48149,0.16
48151,2.22
48153,2.17
48155,7.1
48157,8.2
48159,2.26
48161,6.3
48163,6.6
48165,1.37
48167,13.24
48169,2.02
48171,6.76
48173,1.26
48175,4.12
48177,6.5
48179,4.76
48181,13.89
48183,10.51
48185,6.73
48187,8.79
48189,5.56
48191,6.51
48193,2.13
48195,-2.99
48197,6.2
48199,13.71
48201,10.68
48203,11.84
48205,1.91
48207,6.78
48209,7.92
48211,0.55
48213,16.15
48215,5.35
48217,11.0
48219,8.18
48221,9.56
48223,11.05
48225,7.6
48227,5.87
48229,5.48
48231,15.46
48233,12.01
48235,6.09
48237,4.51
48239,2.53
48241,11.25
48243,-0.86
48245,12.21
48247,7.02
48249,5.63
48251,11.69
48253,-0.23
48255,-1.44
48257,11.45
48259,1.49
48261,1.64
48263,0.17
48265,10.8
48267,12.72
48269,1.83
48271,9.69
48273,8.99
48275,0.97
48277,8.9
48279,2.02
48281,8.43
48283,1.76
48285,5.61
48287,3.47
48289,4.66
48291,11.74
48293,6.19
48295,1.41
48297,8.85
48299,6.15
48301,2.49
48303,10.83
48305,4.17
48307,0.31
48309,13.44
48311,6.35
48313,7.83
48315,6.01
48317,-1.9
48319,3.54
48321,6.73
48323,7.45
48325,8.38
48327,-0.02
48329,5.85
48331,7.25
48333,-0.33
48335,-0.12
48337,4.44
48339,11.61
48341,-0.26
48343,8.03
48345,0.91
48347,9.74
48349,7.91
48351,9.55
48353,7.41
48355,10.77
48357,2.93
48359,10.41
48361,15.41
48363,10.84
48365,8.49
48367,12.97
48369,1.57
48371,0.36
48373,13.33
48375,7.9
48377,2.58
48379,13.02
48381,9.15
48383,3.66
48385,10.19
48387,9.79
48389,0.11
48391,1.28
48393,-0.37
48395,8.25
48397,10.05
48399,2.2
48401,7.07
48403,8.59
48405,6.72
48407,14.24
48409,6.95
48411,5.07
48413,-0.09
48415,-1.45
48417,5.28
48419,2.51
48421,0.02
48423,10.83
48425,0.26
48427,1.14
48429,12.06
48431,-0.77
48433,-0.96
48435,1.34
48437,6.27
48439,11.39
48441,12.12
48443,8.81
48445,0.56
48447,0.51
48449,5.01
48451,10.62
48453,9.7
48455,12.53
48457,16.39
48459,11.87
48461,-0.49
48463,3.86
48465,7.07
48467,6.44
48469,12.54
48471,8.33
48473,10.16
48475,2.72
48477,6.89
48479,3.43
48481,9.67
48483,0.75
48485,9.45
48487,7.88
48489,4.56
48491,12.2
48493,6.42
48495,-0.14
48497,10.19
48499,8.79
48501,-0.34
48503,2.08
48505,14.26
48507,-0.86
49001,15.42
49003,16.41
49005,7.27
49007,12.57
49009,9.67
49011,11.42
49013,14.1
49015,5.63
49017,2.84
49019,14.92
49021,15.65
49023,13.67
49025,0.13
49027,10.14
49029,6.5
49031,-0.52
49033,8.43
49035,11.88
49037,7.29
49039,6.66
49041,6.05
49043,12.44
49045,16.19
49047,11.07
49049,8.69
49051,13.42
49053,7.07
49055,-0.69
49057,12.57
50001,11.85
50003,9.79
50005,14.85
50007,10.41
50009,9.62
50011,14.52
50013,10.69
50015,7.89
50017,16.57
50019,12.49
50021,14.41
50023,13.22
50025,15.89
50027,8.74
51001,11.33
51003,6.77
51005,11.18
51007,7.51
51009,13.73
51011,10.85
51013,9.62
51015,10.45
51017,1.58
51019,12.09
51021,15.13
51023,4.71
51025,1.13
51027,34.04
51029,-0.38
51031,12.33
51033,7.16
51035,15.57
51036,3.44
51037,7.15
51041,13.16
51043,9.22
51045,6.66
51047,10.85
51049,3.42
51051,61.55
51053,10.28
51057,7.05
51059,7.63
51061,13.8
51063,17.03
51065,5.93
51067,16.8
51069,11.81
51071,15.49
51073,10.53
51075,6.04
51077,13.97
51079,12.35
51081,-0.76
51083,10.26
51085,13.45
51087,14.95
51089,15.58
51091,3.71
51093,12.26
51095,5.51
51097,3.12
51099,8.65
51101,7.25
51103,7.56
51105,25.35
51107,5.84
51109,13.26
51111,4.24
51113,3.83
51115,-0.13
51117,10.89
51119,-1.08
51121,9.43
51125,9.09
51127,6.69
51131,11.92
51133,2.9
51135,5.94
51137,13.28
51139,16.13
51141,16.2
51143,14.55
51145,6.0
51147,5.36
51149,4.35
51153,5.3
51155,19.0
51157,4.4
51159,2.77
51161,8.1
51163,6.13
51165,10.54
51167,23.14
51169,17.41
51171,6.53
51173,24.96
51175,1.75
51177,12.97
51179,8.73
51181,0.72
51183,1.84
51185,29.92
51187,21.54
51191,16.64
51193,7.99
51195,31.98
51197,21.49
51199,13.12
51510,7.38
51520,20.32
51530,17.63
51540,10.23
51550,13.91
51570,9.97
51580,4.31
51590,13.07
51595,7.23
51600,8.12
51610,8.65
51620,9.45
51630,17.38
51640,10.76
51650,13.88
51660,13.86
51670,12.14
51678,7.48
51680,10.44
51683,9.27
51685,4.9
51690,23.87
51700,15.5
51710,14.99
51720,23.13
51730,8.72
51735,10.7
51740,7.92
51750,8.14
51760,15.6
51770,18.67
51775,11.24
51790,14.52
51800,9.95
51810,11.13
51820,16.06
51830,16.11
51840,14.07
53001,9.24
53003,6.91
53005,11.05
53007,7.36
53009,13.91
53011,15.49
53013,8.78
53015,16.64
53017,8.29
53019,17.25
53021,7.72
53023,5.24
53025,11.61
53027,18.67
53029,9.24
53031,5.48
53033,10.72
53035,11.53
53037,11.67
53039,15.19
53041,20.23
53043,-0.3
53045,19.62
53047,10.42
53049,18.45
53051,7.38
53053,13.22
53055,13.48
53057,13.52
53059,15.24
53061,14.23
53063,14.07
53065,11.75
53067,15.39
53069,0.77
53071,7.54
53073,15.49
53075,6.03
53077,9.3
54001,19.03
54003,20.46
54005,43.81
54007,31.31
54009,12.11
54011,16.29
54013,28.42
54015,42.36
54017,22.42
54019,19.88
54021,16.93
54023,9.81
54025,13.54
54027,23.3
54029,19.93
54031,25.06
54033,12.45
54035,23.18
54037,16.37
54039,18.24
54041,17.99
54043,48.15
54045,31.61
54047,33.53
54049,11.47
54051,16.16
54053,26.14
54055,14.74
54057,21.64
54059,37.61
54061,14.71
54063,7.68
54065,19.63
54067,28.96
54069,12.38
54071,1.94
54073,13.37
54075,11.57
54077,17.79
54079,6.57
54081,11.79
54083,18.35
54085,21.78
54087,23.07
54089,13.37
54091,22.53
54093,5.63
54095,22.22
54097,19.18
54099,29.03
54101,33.0
54103,19.13
54105,22.11
54107,18.86
54109,38.46
55001,15.76
55003,13.82
55005,15.24
55007,4.07
55009,15.17
55011,8.94
55013,7.25
55015,10.03
55017,15.13
55019,8.08
55021,11.21
55023,7.66
55025,9.4
55027,17.16
55029,10.66
55031,13.26
55033,12.76
55035,9.87
55037,5.5
55039,14.35
55041,7.53
55043,4.11
55045,9.38
55047,3.5
55049,8.07
55051,11.39
55053,9.9
55055,14.34
55057,16.69
55059,16.38
55061,2.25
55063,10.73
55065,4.47
55067,7.12
55069,7.7
55071,12.69
55073,14.31
55075,12.73
55077,9.86
55078,3.45
55079,17.65
55081,9.99
55083,12.52
55085,4.89
55087,12.89
55089,12.59
55091,5.02
55093,10.61
55095,10.9
55097,13.2
55099,5.49
55101,16.96
55103,9.79
55105,19.01
55107,7.23
55109,9.6
55111,7.7
55113,3.9
55115,12.07
55117,13.26
55119,14.5
55121,10.72
55123,-1.97
55125,5.78
55127,16.89
55129,10.2
55131,14.75
55133,10.64
55135,12.05
55137,9.84
55139,12.05
55141,12.8
56001,4.6
56003,-0.14
56005,9.16
56007,3.18
56009,8.27
56011,2.74
56013,10.22
56015,5.22
56017,0.44
56019,1.38
56021,8.44
56023,11.35
56025,9.45
56027,-1.72
56029,2.55
56031,2.92
56033,0.99
56035,8.63
56037,12.04
56039,2.65
56041,14.2
56043,7.22
56045,1.89
