FIPS,2016 XGBoost Predictions
13269,12.47
13275,15.98
13279,12.89
13291,17.8
13301,11.51
13307,14.35
13311,12.59
15009,18.54
16013,8.67
16029,8.3
16051,18.67
16071,15.23
16081,14.67
17015,21.01
17027,13.5
17039,15.52
17053,19.66
17057,24.53
17071,18.2
17085,15.67
17099,20.93
17115,27.79
17131,11.01
17139,9.42
17141,20.64
17143,25.7
17151,21.21
17155,16.05
17185,25.27
17187,16.57
17193,16.19
18007,17.52
18017,18.99
18021,29.44
18027,12.35
18037,7.58
18045,19.31
18049,18.81
18051,14.16
18053,22.75
18055,21.72
18065,22.47
18073,22.9
18075,21.61
18083,20.95
18091,21.08
18095,30.16
18119,25.3
18121,17.16
18125,15.03
18129,14.91
18141,24.5
18145,25.95
18153,24.04
18159,14.6
19007,17.41
19013,22.49
19019,8.23
19033,15.45
19049,8.94
19057,14.65
19061,10.52
19065,8.05
19075,7.78
19085,10.38
19113,12.01
19117,15.08
19125,6.88
19157,10.71
19171,11.78
19185,9.09
20021,17.02
20025,8.5
20031,11.34
20033,6.66
20041,16.68
20051,9.69
20059,17.17
20061,16.59
20065,8.77
20067,9.77
20071,7.62
20093,10.57
20095,11.38
20099,13.98
20101,10.35
20109,8.26
20115,7.61
20123,4.26
20125,23.69
20155,12.45
20157,6.94
20191,17.21
20197,11.33
20201,6.49
21007,13.39
21017,21.93
21039,18.29
21051,35.82
21057,25.0
21065,27.47
21073,23.28
21075,15.23
21083,20.18
21093,20.48
21105,18.0
21111,32.15
21139,18.19
21171,26.81
21185,14.81
21215,28.26
21227,17.88
21229,18.33
21235,32.67
22009,14.75
22013,13.93
22037,12.02
22049,16.14
22057,18.89
22061,11.85
22063,27.81
22093,13.05
22109,13.98
22111,15.5
22115,18.55
22117,17.33
22125,11.02
23007,19.01
24017,15.03
24019,26.94
24021,19.39
25013,31.77
26001,20.3
26017,34.97
26029,18.72
26033,20.74
26035,29.67
26037,18.33
26041,28.95
26045,21.26
26049,21.29
26053,29.72
26061,19.05
26089,21.2
26091,17.11
26095,24.37
26097,29.15
26111,18.02
26139,14.8
26143,21.17
26145,24.71
26147,23.95
26153,23.87
26157,21.62
26159,22.1
26165,18.24
27001,16.76
27007,11.07
27009,25.18
27029,15.84
27033,10.99
27035,12.19
27037,10.19
27041,9.41
27055,8.5
27065,20.64
27077,12.16
27087,10.69
27113,13.97
27115,16.85
27129,9.45
27135,10.32
27137,30.89
27143,10.59
27145,13.6
27159,11.93
27163,12.7
27173,7.0
28005,11.72
28045,19.36
28053,7.52
28057,24.5
28063,7.61
28113,13.33
28117,22.57
28125,8.54
28135,14.44
28139,20.01
28143,16.8
28159,10.89
29011,17.03
29013,19.88
29019,12.46
29031,19.8
29061,14.85
29079,9.83
29085,21.0
29103,13.92
29115,12.46
29125,23.12
29131,23.55
29143,21.23
29179,26.74
29181,29.32
29197,16.0
30001,16.95
30011,8.61
30013,11.55
30037,13.05
30041,12.75
30047,11.06
30061,17.78
30069,13.31
30081,16.92
30093,32.83
30095,8.61
30097,7.58
30107,7.49
30111,10.59
31007,19.62
31027,5.09
31029,7.88
31037,8.24
31075,6.82
31089,4.76
31091,10.88
31093,8.08
31107,9.08
31129,6.63
31139,5.94
31147,11.46
32005,20.64
32011,18.48
32015,17.22
32029,15.58
32031,19.26
33015,17.74
33019,21.58
34031,16.71
34035,8.4
35053,17.43
35061,18.81
36011,29.66
36015,20.3
36019,24.75
36033,17.96
36039,22.6
36045,20.28
36047,11.66
36051,13.6
36053,13.1
36057,19.91
36059,15.98
36073,20.51
36083,33.65
36093,35.5
36095,19.77
36101,18.67
36117,19.94
36119,18.82
37005,22.77
37013,19.74
37019,25.2
37021,19.75
37029,22.57
37035,19.35
37053,21.32
37059,16.76
37075,18.09
37083,11.08
37087,19.27
37089,15.7
37097,22.95
37103,24.05
37105,14.85
37107,17.27
37111,25.54
37155,13.5
37159,23.23
37163,12.87
37169,22.48
37171,17.6
37187,11.48
37197,16.8
37199,25.6
38003,7.98
38005,12.0
38007,9.42
38013,12.11
38019,6.66
38021,5.99
38033,6.25
38041,5.75
38043,9.29
38053,13.84
38061,11.78
38071,10.52
38081,8.9
38089,11.14
38091,9.33
38097,5.84
39009,26.72
39013,25.09
39017,22.47
39023,24.31
39033,22.88
39041,11.43
39051,17.15
39057,25.07
39063,21.82
39067,13.78
39071,27.59
39075,8.81
39099,36.39
39101,31.28
39113,30.11
39133,23.21
39145,33.17
39157,17.52
39163,30.54
39169,10.3
39175,18.89
40003,12.2
40005,16.54
40009,13.15
40011,16.54
40021,15.03
40027,13.86
40035,19.32
40037,15.24
40039,12.62
40041,21.5
40043,8.39
40051,17.03
40053,8.9
40065,14.38
40067,18.26
40071,16.34
40083,14.96
40095,24.35
40097,19.68
40103,13.35
40109,14.09
40111,17.25
40113,16.87
40117,16.31
40121,14.82
40123,14.5
40125,19.47
40139,11.34
40141,12.79
41021,17.26
41023,20.05
41037,22.73
41045,16.02
41055,19.09
42025,27.92
42033,26.34
42043,22.36
42051,26.77
42055,17.26
42057,20.0
42061,17.32
42071,18.22
42077,26.95
42083,31.09
42089,25.27
42103,26.06
42115,22.46
42129,20.68
44001,22.92
44009,23.98
45017,14.48
45025,16.32
45027,19.24
45037,14.55
45051,22.21
45075,16.55
45077,22.08
46005,6.47
46033,14.44
46039,6.34
46041,9.18
46069,8.67
46073,5.9
46087,4.16
46095,10.47
46102,-1.89
46105,9.79
46107,14.91
46111,10.03
46119,9.66
47001,27.45
47003,16.22
47005,22.52
47019,26.42
47021,27.79
47023,19.81
47029,24.77
47035,19.16
47055,21.72
47059,24.6
47063,20.86
47079,19.31
47081,24.13
47085,19.92
47091,25.49
47099,19.41
47107,21.06
47135,24.55
47139,23.51
47149,14.05
47155,20.81
47159,21.95
47167,19.74
47171,26.37
47173,32.21
47181,23.17
47187,10.5
48023,10.14
48039,10.25
48043,18.75
48049,11.22
48059,14.18
48087,10.67
48099,14.64
48109,13.63
48115,11.48
48117,8.77
48119,19.0
48123,11.28
48125,17.48
48151,20.8
48167,17.64
48171,11.63
48173,7.03
48189,11.02
48195,6.99
48199,16.88
48215,9.72
48217,14.97
48221,13.02
48227,13.11
48229,18.06
48235,16.12
48245,16.87
48275,12.7
48281,16.88
48285,14.88
48287,11.54
48291,14.05
48293,13.13
48299,15.11
48341,12.04
48345,19.38
48365,17.12
48377,11.19
48383,9.92
48401,11.02
48425,11.35
48437,9.47
48439,11.27
48441,11.92
48445,11.0
48451,10.74
48455,22.46
48465,12.4
48473,12.28
48483,11.2
48489,12.62
48495,11.76
48505,10.74
49011,12.17
49013,17.32
49015,15.92
49017,11.58
49019,19.3
49027,9.65
49029,12.13
50001,15.28
50017,16.73
50021,22.67
50025,22.72
51013,13.72
51017,20.95
51027,29.36
51037,12.4
51079,21.51
51083,15.15
51107,9.86
51111,12.92
51131,15.76
51133,21.08
51135,14.76
51155,22.19
51165,11.91
51187,28.08
51510,12.69
51550,18.08
51595,10.2
51630,16.58
51680,25.51
51735,11.1
51770,31.57
51840,19.99
53021,7.91
54005,50.93
54027,26.58
54037,22.16
54047,33.75
54059,43.51
54081,29.52
54101,33.16
55001,18.69
55031,24.02
55085,14.12
55103,8.13
55109,12.34
55111,14.29
55129,16.15
55131,18.02
01003,20.33
01009,18.76
01023,7.41
01033,20.36
01039,19.46
01043,19.84
01069,16.63
01071,20.79
01073,27.24
01077,25.65
01093,25.51
01101,18.39
01129,16.18
02070,18.01
02195,16.01
02198,9.39
02282,9.49
04003,17.63
04012,13.65
05005,21.38
05009,19.51
05015,14.9
05021,27.81
05031,19.72
05037,14.91
05043,16.99
05063,23.77
05069,15.37
05083,21.09
05085,23.76
05097,21.42
05099,15.51
05121,13.51
05137,24.58
05149,15.43
06005,24.7
06007,26.41
06021,13.69
06027,14.49
06029,10.48
06031,12.49
06039,10.01
06059,11.75
06077,12.68
06095,19.93
06109,23.2
08001,13.01
08015,15.68
08033,18.53
08037,10.43
08045,10.46
08077,20.12
08095,8.0
08111,19.99
10001,15.16
12019,17.07
12031,24.51
12035,22.74
12073,11.9
12097,19.53
12115,22.32
12117,23.29
13007,11.99
13009,10.57
13015,20.64
13017,8.31
13019,24.47
13023,16.72
13025,28.25
13031,10.53
13051,19.81
13061,7.88
13063,19.17
13131,13.19
13137,12.3
13145,18.51
13159,22.67
13165,11.71
13175,13.36
13201,12.54
13205,11.83
13213,25.18
13221,17.3
13227,21.47
13233,14.82
13237,18.13
13249,20.43
13253,14.72
13259,9.29
13277,10.36
13303,11.27
13309,9.89
13321,19.89
15007,14.91
16015,16.07
16021,13.08
16023,17.44
16035,17.39
16045,21.13
16057,13.28
16069,18.26
16087,19.23
17009,16.23
17021,14.13
17025,21.33
17041,15.82
17055,25.99
17059,23.65
17063,23.72
17075,14.84
17079,13.33
17087,21.33
17089,13.94
17091,22.06
17101,18.17
17105,15.76
17113,12.13
17121,18.1
17125,19.28
17127,29.21
17135,11.22
17159,12.88
17171,17.3
17175,14.47
17177,24.33
18001,19.06
18003,17.73
18009,21.07
18011,9.68
18023,17.91
18031,20.07
18039,15.77
18061,21.55
18069,17.65
18085,18.09
18099,16.95
18105,16.1
18111,26.55
18131,18.42
18137,20.33
18143,30.38
18151,21.85
18155,24.32
18163,23.27
18173,14.57
19003,7.29
19011,9.15
19015,12.04
19029,6.02
19051,10.26
19067,7.94
19071,9.1
19077,6.2
19081,5.59
19087,11.03
19091,7.91
19095,5.69
19121,16.88
19123,21.08
19127,11.98
19129,10.16
19141,6.47
19147,7.4
19161,5.55
19165,6.11
19173,6.13
19175,13.8
19177,8.59
19181,13.13
19189,16.26
20011,10.81
20013,11.52
20015,17.46
20063,7.06
20079,6.88
20089,7.9
20129,13.2
20131,4.38
20133,11.95
20135,9.11
20137,7.36
20141,7.11
20143,9.39
20165,13.41
20167,15.96
20173,17.47
20177,26.06
20183,6.79
20205,16.78
20207,15.64
21003,28.43
21005,21.7
21029,36.66
21037,30.46
21043,30.12
21045,21.16
21053,24.69
21055,16.57
21069,29.76
21089,21.6
21103,23.5
21115,46.59
21131,44.24
21133,55.32
21137,26.86
21143,17.79
21145,19.91
21151,27.69
21165,35.9
21167,25.88
21175,24.36
21177,25.02
21197,36.21
21203,35.65
22003,16.8
22011,20.19
22017,14.88
22025,9.3
22031,14.59
22033,14.87
22045,12.72
22051,25.18
22053,19.54
22055,17.28
22067,11.64
22069,16.31
22073,9.14
22077,15.03
22079,13.79
22081,9.97
22083,9.86
22085,15.9
22089,13.22
22097,12.95
22105,17.08
22107,11.22
23005,19.81
23011,20.98
23013,16.88
23027,18.44
24009,22.35
24025,21.51
24033,15.26
24039,11.9
24043,20.5
24045,16.5
24510,40.41
25001,22.03
25003,27.01
25019,12.38
26013,17.74
26023,15.72
26051,23.69
26071,17.68
26087,19.05
26101,22.8
26119,19.35
26125,24.69
26129,24.41
26131,20.8
26137,17.26
26149,20.97
26161,16.32
27019,8.19
27025,20.24
27063,8.59
27067,8.65
27079,14.29
27097,14.2
27101,7.25
27105,13.01
27109,9.48
27139,12.13
27147,14.19
27151,8.15
27171,11.58
28013,16.85
28015,13.25
28027,8.33
28029,13.44
28065,9.27
28073,17.47
28075,16.78
28077,14.44
28083,7.52
28087,15.96
28137,13.58
28153,13.63
28155,17.56
28161,13.46
29001,13.5
29003,14.97
29017,23.76
29023,29.6
29025,13.6
29033,18.25
29041,14.05
29063,20.09
29065,19.11
29071,22.14
29073,15.23
29077,24.65
29087,12.07
29089,14.61
29091,18.27
29095,28.25
29101,16.06
29113,30.68
29117,10.65
29129,12.73
29169,17.21
29173,14.74
29175,23.38
29189,30.08
29205,10.96
29213,23.37
29225,19.95
29229,21.01
30009,11.21
30053,20.72
30063,24.1
30065,12.22
30071,11.63
30073,15.29
30075,14.18
30079,10.92
30089,16.74
30099,12.08
30101,11.84
31013,11.47
31017,6.06
31019,9.1
31043,9.89
31047,12.04
31049,8.86
31051,7.11
31055,14.31
31057,7.4
31061,7.15
31063,6.9
31065,4.63
31077,7.0
31081,5.66
31083,9.93
31087,8.99
31099,9.64
31101,10.98
31105,13.67
31121,9.59
31135,4.91
31157,11.87
31159,7.34
32007,11.39
32019,21.64
32021,20.19
32023,26.3
33007,27.44
33017,20.58
34013,28.21
34015,29.59
34021,20.41
34025,22.12
34039,19.67
35001,16.84
35006,16.95
35011,18.04
35019,12.63
35027,18.23
35037,16.36
35043,17.5
35047,22.55
35051,20.97
35059,14.94
36025,19.7
36029,36.18
36049,21.92
36055,33.13
36069,20.49
36105,17.82
36111,20.93
36123,17.45
37003,20.17
37009,23.99
37017,13.02
37025,14.76
37031,26.2
37057,23.83
37065,10.61
37079,14.84
37081,18.51
37129,21.61
37135,12.15
37137,18.99
37157,23.7
37167,21.41
37181,12.66
37183,13.15
37191,20.06
38011,7.15
38015,8.59
38031,7.32
38073,6.96
38095,6.95
38101,12.1
39007,25.75
39011,13.77
39025,21.0
39035,41.99
39037,20.38
39043,22.83
39049,24.74
39053,27.61
39061,28.26
39065,15.84
39077,17.02
39083,19.93
39089,20.35
39115,20.38
39123,16.53
39131,35.5
40007,5.79
40015,14.98
40019,18.32
40023,13.81
40029,14.97
40049,13.79
40057,17.53
40075,15.26
40101,13.68
40119,13.31
40131,20.11
40133,14.51
40135,21.04
40137,20.54
40147,15.59
40151,10.18
41011,28.0
41017,16.31
41031,17.83
41053,22.69
41057,20.24
41061,17.58
42017,24.26
42021,31.16
42039,18.15
42041,14.84
42045,32.4
42065,24.65
42067,12.21
42099,19.1
42111,20.18
42113,17.76
42121,22.6
42133,24.94
45001,13.18
45015,16.76
45019,17.38
45021,21.44
45029,14.36
45039,16.94
45053,16.52
45071,13.39
45089,13.56
46003,7.45
46013,9.98
46047,14.16
46049,7.65
46053,10.89
46059,5.34
46063,7.55
46067,7.63
46135,9.3
47007,21.76
47009,21.42
47011,21.7
47013,35.02
47031,25.95
47033,15.76
47041,21.4
47043,25.02
47051,23.7
47053,15.04
47101,22.31
47113,16.1
47121,21.96
47125,16.57
47127,17.77
47147,27.37
47151,29.25
47165,20.47
47179,25.08
47183,19.66
47185,20.7
47189,19.77
48001,9.97
48017,10.75
48027,17.8
48031,21.8
48041,12.0
48045,8.34
48065,9.29
48067,15.77
48069,9.29
48071,12.41
48083,13.76
48089,9.03
48091,11.42
48097,18.34
48145,13.53
48147,17.58
48149,7.81
48157,9.09
48161,13.14
48177,10.54
48179,9.29
48187,15.86
48201,8.96
48203,13.84
48225,18.99
48233,15.38
48239,12.39
48255,10.49
48273,11.31
48295,9.3
48303,15.07
48313,11.72
48317,9.97
48321,13.03
48333,9.69
48339,11.28
48343,19.31
48351,17.71
48353,14.81
48355,12.6
48359,14.15
48373,16.77
48375,10.43
48395,15.91
48411,9.32
48415,9.14
48419,13.3
48421,13.02
48423,13.72
48447,15.27
48469,16.44
48487,14.5
48499,22.08
48507,11.83
49025,11.19
49037,16.33
49039,20.35
49043,10.66
49055,8.0
50009,19.93
50015,13.73
51005,21.35
51007,12.72
51033,11.37
51043,12.05
51045,22.92
51051,29.97
51067,23.82
51069,19.24
51087,22.47
51093,18.99
51099,13.75
51119,20.13
51141,22.49
51161,13.96
51167,27.41
51175,10.85
51181,14.74
51191,28.29
51197,27.92
51530,28.1
51540,11.52
51683,12.32
51685,9.89
51690,28.16
51710,25.28
51730,23.15
51750,19.95
51760,37.64
53003,20.47
53019,23.62
53023,9.82
53025,12.07
53047,17.6
53049,36.24
53053,20.47
53069,15.93
53077,10.32
54007,29.15
54009,17.9
54021,25.05
54025,19.85
54033,28.27
54041,28.25
54045,51.85
54053,29.75
54067,25.74
54087,30.65
55003,18.77
55007,17.1
55011,9.01
55017,16.45
55021,16.5
55023,14.76
55029,16.38
55037,16.58
55043,9.74
55045,10.17
55047,13.04
55053,11.95
55059,23.56
55065,12.01
55067,17.51
55071,15.83
55087,14.26
55091,7.12
55107,14.55
55113,17.27
55115,12.12
55135,12.41
55139,15.21
55141,16.25
56005,13.85
56029,9.57
